[(22, 88, '^', 0), (29, 133, '>', 0), (30, 136, '>', 0), (33, 96, '<', 0), (41, 78, '<', 0), (46, 101, '>', 0), (50, 126, '>', 0), (56, 3, '^', 0), (59, 8, '^', 0), (80, 131, 'v', 0), (82, 38, '^', 0), (83, 95, '>', 0), (88, 9, 'v', 0), (97, 45, 'v', 0), (102, 77, '>', 0), (104, 47, '<', 0), (123, 92, '>', 0)]
[(23, 96, '>', 0), (37, 31, '^', 2), (69, 87, '^', 0), (119, 133, '>', 1), (133, 135, 'v', 2)]
[(23, 97, '^', 1), (36, 31, '^', 2), (68, 87, '<', 1), (119, 134, '>', 1), (134, 135, '<', 0)]
[(22, 97, '^', 2), (35, 31, '^', 2), (68, 86, 'v', 1), (119, 135, '>', 2), (134, 134, '<', 0)]
[(21, 97, '^', 2), (34, 31, '>', 0), (69, 86, 'v', 2), (119, 136, 'v', 0), (134, 133, '<', 0)]
[(20, 97, '>', 0), (34, 32, '>', 0), (70, 86, 'v', 2), (120, 136, '>', 1), (134, 132, '<', 0)]
[(20, 98, '>', 0), (34, 33, '^', 1), (71, 86, 'v', 2), (120, 137, '>', 1), (134, 131, '<', 0)]
[(20, 99, '>', 0), (33, 33, '^', 1), (72, 86, 'v', 2), (120, 138, '>', 1), (134, 130, '<', 0)]
[(20, 100, '>', 0), (32, 33, '^', 2), (73, 86, 'v', 2), (120, 139, '>', 1), (134, 129, '<', 0)]
[(20, 101, '>', 0), (31, 33, '^', 2), (74, 86, '<', 0), (120, 140, '>', 1), (134, 128, '<', 0)]
[(20, 102, '>', 0), (30, 33, '>', 0), (74, 85, 'v', 1), (120, 141, '>', 1), (134, 127, '<', 0)]
[(20, 103, '>', 0), (30, 34, '^', 1), (75, 85, 'v', 2), (120, 142, '>', 2), (134, 126, 'v', 1)]
[(20, 104, '^', 1), (29, 34, '^', 1), (76, 85, '<', 0), (120, 143, '>', 2), (135, 126, 'v', 1)]
[(19, 104, '^', 2), (28, 34, '^', 2), (76, 84, 'v', 0), (120, 144, '>', 2), (136, 126, 'v', 1)]
[(18, 104, '^', 2), (27, 34, '^', 2), (77, 84, '>', 1), (120, 145, '>', 2), (137, 126, 'v', 1)]
[(17, 104, '>', 0), (26, 34, '>', 0), (77, 85, '>', 2), (120, 146, 'v', 0), (138, 126, 'v', 2)]
[(17, 105, '>', 0), (26, 35, '^', 1), (77, 86, 'v', 0), (121, 146, 'v', 0), (139, 126, '<', 2)]
[(17, 106, '^', 1), (25, 35, '^', 2), (78, 86, '>', 1), (122, 146, '>', 1), (139, 125, '^', 0)]
[(16, 106, '^', 2), (24, 35, '^', 2), (78, 87, '>', 1), (122, 147, '>', 2), (138, 125, '<', 1)]
[(15, 106, '^', 2), (23, 35, '>', 0), (78, 88, '>', 2), (122, 148, '^', 2), (138, 124, '<', 2)]
[(14, 106, '^', 2), (23, 36, '>', 0), (78, 89, '>', 2), (121, 148, '^', 2), (138, 123, '^', 0)]
[(13, 106, '>', 2), (23, 37, '^', 1), (78, 90, 'v', 0), (120, 148, '^', 2), (137, 123, '^', 0)]
[(13, 107, '>', 2), (22, 37, '^', 1), (79, 90, 'v', 0), (119, 148, '^', 2), (136, 123, '^', 0)]
[(13, 108, '>', 2), (21, 37, '^', 1), (80, 90, 'v', 0), (118, 148, '^', 2), (135, 123, '^', 0)]
[(13, 109, '>', 2), (20, 37, '^', 2), (81, 90, 'v', 0), (117, 148, '^', 2), (134, 123, '<', 1)]
[(13, 110, 'v', 0), (19, 37, '^', 2), (82, 90, '>', 1), (116, 148, '^', 2), (134, 122, '<', 1)]
[(14, 110, 'v', 0), (18, 37, '>', 0), (82, 91, '>', 1), (115, 148, '^', 2), (134, 121, '<', 1)]
[(15, 110, 'v', 0), (18, 38, '>', 0), (82, 92, '>', 2), (114, 148, '^', 2), (134, 120, '<', 1)]
[(16, 110, '>', 1), (18, 39, '>', 0), (82, 93, '>', 2), (113, 148, '^', 2), (134, 119, '<', 1)]
[(16, 111, '>', 1), (18, 40, '>', 0), (82, 94, 'v', 0), (112, 148, '^', 2), (134, 118, '<', 1)]
[(16, 112, '>', 1), (18, 41, '^', 1), (83, 94, '>', 1), (111, 148, '^', 2), (134, 117, '<', 1)]
[(16, 113, '>', 1), (17, 41, '^', 2), (83, 95, '>', 1), (110, 148, '^', 2), (134, 116, '<', 2)]
[(16, 41, '<', 2), (16, 114, '>', 1), (83, 96, '>', 1), (109, 148, '^', 2), (134, 115, '<', 2)]
[(16, 40, '<', 2), (16, 115, '>', 1), (83, 97, '>', 1), (108, 148, '^', 2), (134, 114, '^', 0)]
[(16, 39, '<', 2), (16, 116, '>', 2), (83, 98, '>', 2), (107, 148, '>', 0), (133, 114, '^', 0)]
[(16, 38, '<', 2), (16, 117, '>', 2), (83, 99, 'v', 0), (107, 149, 'v', 0), (132, 114, '<', 1)]
[(16, 37, '^', 0), (16, 118, 'v', 0), (84, 99, 'v', 0), (108, 149, 'v', 0), (132, 113, '<', 1)]
[(15, 37, '^', 0), (17, 118, 'v', 0), (85, 99, '>', 1), (109, 149, 'v', 0), (132, 112, '<', 1)]
[(14, 37, '<', 1), (18, 118, 'v', 0), (85, 100, '>', 1), (110, 149, 'v', 0), (132, 111, '<', 2)]
[(14, 36, '<', 1), (19, 118, '>', 1), (85, 101, '>', 1), (111, 149, 'v', 0), (132, 110, '<', 2)]
[(14, 35, '<', 1), (19, 119, '>', 1), (85, 102, '>', 2), (112, 149, 'v', 0), (132, 109, '<', 2)]
[(14, 34, '<', 2), (19, 120, '>', 2), (85, 103, '>', 2), (113, 149, 'v', 0), (132, 108, '^', 0)]
[(14, 33, '<', 2), (19, 121, 'v', 0), (85, 104, 'v', 0), (114, 149, 'v', 0), (131, 108, '^', 0)]
[(14, 32, '<', 2), (20, 121, '>', 1), (86, 104, '>', 1), (115, 149, 'v', 0), (130, 108, '<', 1)]
[(14, 31, '^', 0), (20, 122, '>', 1), (86, 105, '>', 2), (116, 149, 'v', 0), (130, 107, '<', 1)]
[(13, 31, '^', 0), (20, 123, '>', 1), (86, 106, '>', 2), (117, 149, 'v', 0), (130, 106, '<', 2)]
[(12, 31, '<', 1), (20, 124, '>', 1), (86, 107, 'v', 0), (118, 149, 'v', 0), (130, 105, '<', 2)]
[(12, 30, '<', 1), (20, 125, '>', 1), (87, 107, '>', 1), (119, 149, 'v', 0), (130, 104, '<', 2)]
[(12, 29, '<', 1), (20, 126, '>', 1), (87, 108, '>', 2), (120, 149, 'v', 0), (130, 103, '<', 2)]
[(12, 28, '<', 1), (20, 127, '>', 1), (87, 109, 'v', 0), (121, 149, 'v', 0), (130, 102, '<', 2)]
[(12, 27, '<', 2), (20, 128, '>', 1), (88, 109, '>', 1), (122, 149, 'v', 0), (130, 101, '<', 2)]
[(12, 26, '<', 2), (20, 129, '>', 2), (88, 110, '>', 2), (123, 149, 'v', 0), (130, 100, '<', 2)]
[(12, 25, '<', 2), (20, 130, 'v', 0), (88, 111, '>', 2), (124, 149, 'v', 0), (130, 99, '<', 2)]
[(12, 24, 'v', 2), (21, 130, 'v', 0), (88, 112, '>', 2), (125, 149, 'v', 0), (130, 98, '^', 0)]
[(13, 24, 'v', 2), (22, 130, '>', 1), (88, 113, '>', 2), (126, 149, 'v', 0), (129, 98, '^', 0)]
[(14, 24, 'v', 2), (22, 131, '>', 2), (88, 114, '>', 2), (127, 149, 'v', 0), (128, 98, '<', 1)]
[(15, 24, 'v', 2), (22, 132, 'v', 0), (88, 115, 'v', 0), (128, 97, '<', 1), (128, 149, 'v', 0)]
[(16, 24, '<', 0), (23, 132, 'v', 0), (89, 115, 'v', 0), (128, 96, '<', 2), (129, 149, 'v', 0)]
[(16, 23, '<', 0), (24, 132, 'v', 0), (90, 115, 'v', 0), (128, 95, '^', 0), (130, 149, 'v', 0)]
[(16, 22, 'v', 1), (25, 132, 'v', 0), (91, 115, 'v', 0), (127, 95, '<', 1), (131, 149, 'v', 0)]
[(17, 22, 'v', 2), (26, 132, 'v', 0), (92, 115, '>', 1), (127, 94, '<', 2), (132, 149, 'v', 0)]
[(18, 22, '<', 0), (27, 132, '>', 1), (92, 116, '>', 1), (127, 93, '^', 0), (133, 149, 'v', 0)]
[(18, 21, '<', 0), (27, 133, '>', 1), (92, 117, '>', 2), (126, 93, '<', 1), (134, 149, 'v', 0)]
[(18, 20, '<', 0), (27, 134, '>', 2), (92, 118, 'v', 0), (126, 92, '<', 1), (135, 149, 'v', 0)]
[(18, 19, '<', 0), (27, 135, '>', 2), (93, 118, 'v', 0), (126, 91, '<', 2), (136, 149, 'v', 0)]
[(18, 18, '<', 0), (27, 136, '>', 2), (94, 118, '>', 1), (126, 90, '^', 0), (137, 149, 'v', 0)]
[(18, 17, '<', 0), (27, 137, 'v', 0), (94, 119, '>', 2), (125, 90, '<', 1), (138, 149, 'v', 0)]
[(18, 16, 'v', 0), (28, 137, 'v', 0), (94, 120, '>', 2), (125, 89, '<', 1), (139, 149, 'v', 0)]
[(19, 16, 'v', 0), (29, 137, '>', 1), (94, 121, '>', 2), (125, 88, '<', 2), (140, 149, 'v', 0)]
[(20, 16, 'v', 0), (29, 138, '>', 1), (94, 122, '>', 2), (125, 87, '^', 0), (141, 149, 'v', 0)]
[(21, 16, 'v', 0), (29, 139, 'v', 1), (94, 123, '>', 2), (124, 87, '<', 1), (142, 149, 'v', 0)]
[(22, 16, 'v', 0), (30, 139, 'v', 2), (94, 124, 'v', 0), (124, 86, '<', 1), (143, 149, '<', 0)]
[(23, 16, '>', 1), (31, 139, '<', 0), (95, 124, '<', 0), (124, 85, '<', 2), (143, 148, '<', 0)]
[(23, 17, '>', 1), (31, 138, '<', 0), (95, 123, '<', 0), (124, 84, '^', 2), (143, 147, '<', 0)]
[(23, 18, '>', 1), (31, 137, 'v', 1), (95, 122, '<', 0), (123, 84, '>', 0), (143, 146, 'v', 1)]
[(23, 19, '>', 2), (32, 137, 'v', 1), (95, 121, '<', 0), (123, 85, '^', 1), (144, 146, 'v', 1)]
[(23, 20, '>', 2), (33, 137, 'v', 1), (95, 120, '<', 0), (122, 85, '^', 1), (145, 146, 'v', 1)]
[(23, 21, '>', 2), (34, 137, 'v', 1), (95, 119, 'v', 1), (121, 85, '^', 2), (146, 146, 'v', 1)]
[(23, 22, 'v', 0), (35, 137, 'v', 1), (96, 119, 'v', 1), (120, 85, '>', 0), (147, 146, '<', 1)]
[(24, 22, 'v', 0), (36, 137, 'v', 2), (97, 119, 'v', 2), (120, 86, '>', 0), (147, 145, '<', 1)]
[(25, 22, '>', 1), (37, 137, 'v', 2), (98, 119, '<', 0), (120, 87, '^', 1), (147, 144, '<', 1)]
[(25, 23, '>', 1), (38, 137, 'v', 2), (98, 118, 'v', 1), (119, 87, '^', 2), (147, 143, '<', 1)]
[(25, 24, '>', 2), (39, 137, 'v', 2), (99, 118, 'v', 1), (118, 87, '>', 0), (147, 142, '<', 1)]
[(25, 25, 'v', 0), (40, 137, 'v', 2), (100, 118, 'v', 1), (118, 88, '^', 1), (147, 141, '<', 1)]
[(26, 25, '>', 1), (41, 137, 'v', 2), (101, 118, 'v', 2), (117, 88, '^', 2), (147, 140, '<', 1)]
[(26, 26, '>', 1), (42, 137, 'v', 2), (102, 118, '<', 0), (116, 88, '^', 2), (147, 139, '<', 1)]
[(26, 27, '>', 2), (43, 137, 'v', 2), (102, 117, '<', 0), (115, 88, '>', 0), (147, 138, '<', 1)]
[(26, 28, '>', 2), (44, 137, 'v', 2), (102, 116, '<', 0), (115, 89, '>', 0), (147, 137, '<', 1)]
[(26, 29, '>', 2), (45, 137, '<', 0), (102, 115, '<', 0), (115, 90, '^', 1), (147, 136, '<', 1)]
[(26, 30, '>', 2), (45, 136, 'v', 1), (102, 114, '<', 0), (114, 90, '^', 2), (147, 135, '^', 1)]
[(26, 31, 'v', 0), (46, 136, 'v', 1), (102, 113, '<', 0), (113, 90, '>', 0), (146, 135, '^', 1)]
[(27, 31, 'v', 0), (47, 136, 'v', 2), (102, 112, '<', 0), (113, 91, '^', 1), (145, 135, '^', 1)]
[(28, 31, '>', 1), (48, 136, '<', 0), (102, 111, 'v', 1), (112, 91, '^', 2), (144, 135, '^', 1)]
[(28, 32, '>', 1), (48, 135, '<', 0), (103, 111, 'v', 1), (111, 91, '^', 2), (143, 135, '^', 2)]
[(28, 33, '>', 2), (48, 134, '<', 0), (104, 111, 'v', 1), (110, 91, '>', 0), (142, 135, '^', 2)]
[(28, 34, 'v', 0), (48, 133, '<', 0), (105, 111, 'v', 2), (110, 92, '>', 0), (141, 135, '^', 2)]
[(29, 34, 'v', 0), (48, 132, 'v', 1), (106, 111, 'v', 2), (110, 93, '>', 0), (140, 135, '^', 2)]
[(30, 34, '>', 1), (49, 132, 'v', 2), (107, 111, 'v', 2), (110, 94, '^', 1), (139, 135, '^', 2)]
[(30, 35, '>', 2), (50, 132, '<', 0), (108, 111, 'v', 2), (109, 94, '^', 2), (138, 135, '>', 0)]
[(30, 36, 'v', 0), (50, 131, 'v', 1), (108, 94, '^', 2), (109, 111, '<', 0), (138, 136, '>', 0)]
[(31, 36, 'v', 0), (51, 131, 'v', 1), (107, 94, '^', 2), (109, 110, 'v', 1), (138, 137, '>', 0)]
[(32, 36, '>', 1), (52, 131, 'v', 1), (106, 94, '<', 2), (110, 110, '<', 1), (138, 138, '>', 0)]
[(32, 37, '>', 2), (53, 131, 'v', 2), (106, 93, '<', 2), (110, 109, '<', 2), (138, 139, '>', 0)]
[(32, 38, '>', 2), (54, 131, '<', 0), (106, 92, '^', 0), (110, 108, '^', 0), (138, 140, '>', 0)]
[(32, 39, '>', 2), (54, 130, '<', 0), (105, 92, '^', 0), (109, 108, '<', 1), (138, 141, '>', 0)]
[(32, 40, '>', 2), (54, 129, '<', 0), (104, 92, '^', 0), (109, 107, '<', 2), (138, 142, '>', 0)]
[(32, 41, 'v', 0), (54, 128, '<', 0), (103, 92, '^', 0), (109, 106, '^', 0), (138, 143, '>', 0)]
[(33, 41, '>', 1), (54, 127, 'v', 1), (102, 92, '^', 0), (108, 106, '^', 0), (138, 144, '>', 0)]
[(33, 42, '>', 1), (55, 127, 'v', 2), (101, 92, '^', 0), (107, 106, '^', 0), (138, 145, '>', 0)]
[(33, 43, '>', 1), (56, 127, '<', 0), (100, 92, '^', 0), (106, 106, '^', 0), (138, 146, '^', 1)]
[(33, 44, '>', 2), (56, 126, '<', 0), (99, 92, '^', 0), (105, 106, '>', 0), (137, 146, '^', 1)]
[(33, 45, 'v', 0), (56, 125, 'v', 1), (98, 92, '<', 1), (105, 107, '^', 1), (136, 146, '^', 1)]
[(34, 45, '>', 1), (57, 125, 'v', 1), (98, 91, '<', 2), (104, 107, '^', 1), (135, 146, '^', 1)]
[(34, 46, '>', 2), (58, 125, 'v', 1), (98, 90, '^', 0), (103, 107, '^', 1), (134, 146, '^', 1)]
[(34, 47, '>', 2), (59, 125, 'v', 2), (97, 90, '<', 1), (102, 107, '^', 2), (133, 146, '^', 1)]
[(34, 48, 'v', 0), (60, 125, 'v', 2), (97, 89, 'v', 1), (101, 107, '>', 0), (132, 146, '^', 1)]
[(35, 48, '>', 1), (61, 125, 'v', 2), (98, 89, 'v', 2), (101, 108, '^', 1), (131, 146, '^', 1)]
[(35, 49, '>', 1), (62, 125, '<', 0), (99, 89, 'v', 2), (100, 108, '^', 1), (130, 146, '^', 1)]
[(35, 50, '>', 2), (62, 124, 'v', 1), (99, 108, '^', 1), (100, 89, 'v', 2), (129, 146, '^', 1)]
[(35, 51, '>', 2), (63, 124, 'v', 2), (98, 108, '^', 2), (101, 89, 'v', 2), (128, 146, '^', 1)]
[(35, 52, '>', 2), (64, 124, '<', 0), (97, 108, '>', 0), (102, 89, 'v', 2), (127, 146, '^', 1)]
[(35, 53, 'v', 0), (64, 123, '<', 0), (97, 109, '^', 1), (103, 89, 'v', 2), (126, 146, '^', 1)]
[(36, 53, 'v', 0), (64, 122, '^', 0), (96, 109, '^', 2), (104, 89, 'v', 2), (125, 146, '^', 1)]
[(37, 53, '>', 1), (63, 122, '<', 1), (95, 109, '^', 2), (105, 89, 'v', 2), (124, 146, '^', 1)]
[(37, 54, '>', 1), (63, 121, '<', 1), (94, 109, '>', 0), (106, 89, '<', 0), (123, 146, '^', 1)]
[(37, 55, '>', 2), (63, 120, '<', 2), (94, 110, '^', 1), (106, 88, 'v', 1), (122, 146, '^', 2)]
[(37, 56, '>', 2), (63, 119, '<', 2), (93, 110, '^', 1), (107, 88, 'v', 2), (121, 146, '^', 2)]
[(37, 57, '>', 2), (63, 118, '^', 0), (92, 110, '^', 2), (108, 88, 'v', 2), (120, 146, '>', 0)]
[(37, 58, 'v', 0), (62, 118, '<', 1), (91, 110, '^', 2), (109, 88, '<', 0), (120, 147, 'v', 0)]
[(38, 58, '>', 1), (62, 117, '<', 2), (90, 110, '^', 2), (109, 87, 'v', 1), (121, 147, 'v', 0)]
[(38, 59, '>', 1), (62, 116, '^', 0), (89, 110, '>', 0), (110, 87, 'v', 2), (122, 147, '>', 1)]
[(38, 60, '>', 2), (61, 116, '^', 0), (89, 111, 'v', 0), (111, 87, 'v', 2), (122, 148, '^', 1)]
[(38, 61, '>', 2), (60, 116, '^', 0), (90, 111, 'v', 0), (112, 87, '<', 0), (121, 148, '^', 1)]
[(38, 62, '>', 2), (59, 116, '<', 1), (91, 111, 'v', 0), (112, 86, '<', 0), (120, 148, '^', 1)]
[(38, 63, 'v', 2), (59, 115, '<', 2), (92, 111, '>', 1), (112, 85, 'v', 1), (119, 148, '^', 1)]
[(39, 63, 'v', 2), (59, 114, '^', 0), (92, 112, '>', 1), (113, 85, 'v', 1), (118, 148, '^', 1)]
[(40, 63, '<', 0), (58, 114, '^', 0), (92, 113, '>', 1), (114, 85, 'v', 2), (117, 148, '^', 1)]
[(40, 62, '<', 0), (57, 114, '^', 0), (92, 114, '>', 1), (115, 85, '<', 0), (116, 148, '^', 1)]
[(40, 61, '<', 0), (56, 114, '<', 1), (92, 115, '>', 2), (115, 84, 'v', 1), (115, 148, '^', 1)]
[(40, 60, 'v', 1), (56, 113, '<', 1), (92, 116, '>', 2), (114, 148, '^', 1), (116, 84, 'v', 1)]
[(41, 60, 'v', 2), (56, 112, '<', 2), (92, 117, 'v', 0), (113, 148, '^', 1), (117, 84, 'v', 2)]
[(42, 60, '<', 0), (56, 111, '<', 2), (93, 117, 'v', 0), (112, 148, '^', 1), (118, 84, '<', 0)]
[(42, 59, '<', 0), (56, 110, '^', 0), (94, 117, '>', 1), (111, 148, '^', 1), (118, 83, '<', 0)]
[(42, 58, 'v', 1), (55, 110, '<', 1), (94, 118, '>', 2), (110, 148, '^', 1), (118, 82, '<', 0)]
[(43, 58, 'v', 2), (55, 109, '<', 2), (94, 119, 'v', 0), (109, 148, '^', 1), (118, 81, '<', 0)]
[(44, 58, '<', 0), (55, 108, '<', 2), (95, 119, '>', 1), (108, 148, '^', 1), (118, 80, '<', 0)]
[(44, 57, 'v', 1), (55, 107, '<', 2), (95, 120, '>', 1), (107, 148, '^', 2), (118, 79, 'v', 1)]
[(45, 57, 'v', 1), (55, 106, '<', 2), (95, 121, '>', 1), (106, 148, '^', 2), (119, 79, 'v', 2)]
[(46, 57, 'v', 1), (55, 105, '^', 0), (95, 122, '>', 1), (105, 148, '^', 2), (120, 79, '<', 0)]
[(47, 57, 'v', 1), (54, 105, '<', 1), (95, 123, '>', 1), (104, 148, '^', 2), (120, 78, 'v', 0)]
[(48, 57, 'v', 1), (54, 104, '<', 2), (95, 124, '^', 1), (103, 148, '^', 2), (121, 78, '>', 1)]
[(49, 57, 'v', 1), (54, 103, '<', 2), (94, 124, '^', 2), (102, 148, '^', 2), (121, 79, '>', 2)]
[(50, 57, 'v', 1), (54, 102, '^', 0), (93, 124, '^', 2), (101, 148, '^', 2), (121, 80, '>', 2)]
[(51, 57, 'v', 1), (53, 102, '<', 1), (92, 124, '>', 0), (100, 148, '^', 2), (121, 81, '>', 2)]
[(52, 57, 'v', 2), (53, 101, '<', 1), (92, 125, '^', 1), (99, 148, '>', 0), (121, 82, '>', 2)]
[(53, 57, '<', 0), (53, 100, '<', 1), (91, 125, '^', 1), (99, 149, '^', 0), (121, 83, '>', 2)]
[(53, 56, 'v', 1), (53, 99, '<', 2), (90, 125, '^', 1), (98, 149, '^', 0), (121, 84, 'v', 0)]
[(53, 98, '<', 2), (54, 56, 'v', 1), (89, 125, '^', 1), (97, 149, '^', 0), (122, 84, 'v', 0)]
[(53, 97, '<', 2), (55, 56, 'v', 2), (88, 125, '^', 1), (96, 149, '^', 0), (123, 84, '>', 1)]
[(53, 96, '<', 2), (56, 56, '<', 0), (87, 125, '^', 2), (95, 149, '^', 0), (123, 85, '>', 2)]
[(53, 95, '^', 0), (56, 55, 'v', 1), (86, 125, '>', 0), (94, 149, '^', 0), (123, 86, '>', 2)]
[(52, 95, '<', 1), (57, 55, 'v', 2), (86, 126, 'v', 0), (93, 149, '^', 0), (123, 87, 'v', 0)]
[(52, 94, '<', 1), (58, 55, '<', 0), (87, 126, '>', 1), (92, 149, '^', 0), (124, 87, '>', 1)]
[(52, 93, '<', 1), (58, 54, '<', 0), (87, 127, '>', 2), (91, 149, '^', 0), (124, 88, '>', 2)]
[(52, 92, '<', 2), (58, 53, '<', 0), (87, 128, 'v', 0), (90, 149, '^', 0), (124, 89, '>', 2)]
[(52, 91, '<', 2), (58, 52, '<', 0), (88, 128, 'v', 0), (89, 149, '^', 0), (124, 90, 'v', 0)]
[(52, 90, '<', 2), (58, 51, '<', 0), (88, 149, '^', 0), (89, 128, 'v', 0), (125, 90, '>', 1)]
[(52, 89, '<', 2), (58, 50, 'v', 1), (87, 149, '^', 0), (90, 128, 'v', 0), (125, 91, '>', 2)]
[(52, 88, '^', 0), (59, 50, 'v', 1), (86, 149, '^', 0), (91, 128, 'v', 0), (125, 92, '>', 2)]
[(51, 88, '^', 0), (60, 50, 'v', 1), (85, 149, '^', 0), (92, 128, '<', 0), (125, 93, 'v', 0)]
[(50, 88, '^', 0), (61, 50, 'v', 1), (84, 149, '^', 0), (92, 127, 'v', 1), (126, 93, '>', 1)]
[(49, 88, '^', 0), (62, 50, 'v', 2), (83, 149, '^', 0), (93, 127, 'v', 1), (126, 94, '>', 2)]
[(48, 88, '^', 0), (63, 50, 'v', 2), (82, 149, '^', 0), (94, 127, 'v', 2), (126, 95, 'v', 0)]
[(47, 88, '^', 0), (64, 50, '<', 0), (81, 149, '^', 0), (95, 127, 'v', 2), (127, 95, '>', 1)]
[(46, 88, '>', 0), (64, 49, '<', 0), (80, 149, '^', 0), (96, 127, 'v', 2), (127, 96, '>', 2)]
[(46, 89, '>', 0), (64, 48, 'v', 1), (79, 149, '^', 0), (97, 127, 'v', 2), (127, 97, '>', 2)]
[(46, 90, '>', 0), (65, 48, 'v', 1), (78, 149, '^', 0), (98, 127, '<', 0), (127, 98, 'v', 0)]
[(46, 91, '>', 0), (66, 48, 'v', 2), (77, 149, '^', 0), (98, 126, 'v', 1), (128, 98, '>', 1)]
[(46, 92, '^', 1), (67, 48, 'v', 2), (76, 149, '^', 0), (99, 126, 'v', 1), (128, 99, '^', 1)]
[(45, 92, '^', 1), (68, 48, 'v', 2), (75, 149, '^', 0), (100, 126, 'v', 1), (127, 99, '^', 2)]
[(44, 92, '^', 1), (69, 48, '<', 0), (74, 149, '^', 0), (101, 126, 'v', 1), (126, 99, '>', 0)]
[(43, 92, '^', 1), (69, 47, 'v', 1), (73, 149, '^', 0), (102, 126, 'v', 2), (126, 100, '>', 0)]
[(42, 92, '^', 2), (70, 47, 'v', 2), (72, 149, '^', 0), (103, 126, 'v', 2), (126, 101, '>', 0)]
[(41, 92, '>', 0), (71, 47, 'v', 2), (71, 149, '^', 0), (104, 126, 'v', 2), (126, 102, '>', 0)]
[(41, 93, '^', 1), (70, 149, '^', 0), (72, 47, '<', 0), (105, 126, 'v', 2), (126, 103, '>', 0)]
[(40, 93, '^', 2), (69, 149, '^', 0), (72, 46, '<', 0), (106, 126, '<', 0), (126, 104, '>', 0)]
[(39, 93, '>', 0), (68, 149, '^', 0), (72, 45, 'v', 1), (106, 125, 'v', 1), (126, 105, '^', 1)]
[(39, 94, '>', 0), (67, 149, '^', 0), (73, 45, 'v', 1), (107, 125, 'v', 2), (125, 105, '^', 2)]
[(39, 95, '^', 1), (66, 149, '^', 0), (74, 45, 'v', 2), (108, 125, 'v', 2), (124, 105, '>', 0)]
[(38, 95, '^', 1), (65, 149, '^', 0), (75, 45, 'v', 2), (109, 125, 'v', 2), (124, 106, '^', 1)]
[(37, 95, '<', 1), (64, 149, '^', 0), (76, 45, 'v', 2), (110, 125, 'v', 2), (123, 106, '^', 2)]
[(37, 94, '<', 1), (63, 149, '^', 0), (77, 45, '<', 0), (111, 125, 'v', 2), (122, 106, '>', 0)]
[(37, 93, '<', 2), (62, 149, '^', 0), (77, 44, '<', 0), (112, 125, '<', 0), (122, 107, '^', 1)]
[(37, 92, '^', 0), (61, 149, '^', 0), (77, 43, 'v', 1), (112, 124, 'v', 1), (121, 107, '^', 2)]
[(36, 92, '^', 0), (60, 149, '^', 0), (78, 43, 'v', 2), (113, 124, 'v', 1), (120, 107, '>', 0)]
[(35, 92, '<', 1), (59, 149, '^', 0), (79, 43, '<', 0), (114, 124, 'v', 1), (120, 108, '^', 1)]
[(35, 91, '<', 1), (58, 149, '^', 0), (79, 42, 'v', 1), (115, 124, 'v', 1), (119, 108, '^', 2)]
[(35, 90, '<', 1), (57, 149, '^', 0), (80, 42, 'v', 2), (116, 124, 'v', 1), (118, 108, '>', 0)]
[(35, 89, '<', 1), (56, 149, '^', 0), (81, 42, 'v', 2), (117, 124, 'v', 2), (118, 109, '^', 1)]
[(35, 88, '<', 2), (55, 149, '^', 0), (82, 42, 'v', 2), (117, 109, '^', 1), (118, 124, 'v', 2)]
[(35, 87, '^', 0), (54, 149, '^', 0), (83, 42, '<', 0), (116, 109, '^', 1), (119, 124, '<', 0)]
[(34, 87, '<', 1), (53, 149, '^', 0), (83, 41, 'v', 1), (115, 109, '^', 1), (119, 123, 'v', 1)]
[(34, 86, '<', 1), (52, 149, '^', 0), (84, 41, 'v', 2), (114, 109, '^', 1), (120, 123, 'v', 2)]
[(34, 85, '<', 2), (51, 149, '^', 0), (85, 41, 'v', 2), (113, 109, '^', 2), (121, 123, 'v', 2)]
[(34, 84, '<', 2), (50, 149, '^', 0), (86, 41, 'v', 2), (112, 109, '>', 0), (122, 123, '<', 0)]
[(34, 83, '<', 2), (49, 149, '^', 0), (87, 41, 'v', 2), (112, 110, '>', 0), (122, 122, '<', 0)]
[(34, 82, '^', 0), (48, 149, '^', 0), (88, 41, '<', 0), (112, 111, '^', 1), (122, 121, '<', 0)]
[(33, 82, '<', 1), (47, 149, '^', 0), (88, 40, 'v', 1), (111, 111, '^', 1), (122, 120, 'v', 1)]
[(33, 81, '<', 2), (46, 149, '^', 0), (89, 40, 'v', 2), (110, 111, '^', 1), (123, 120, 'v', 2)]
[(33, 80, '^', 0), (45, 149, '^', 0), (90, 40, '<', 0), (109, 111, '^', 2), (124, 120, 'v', 2)]
[(32, 80, '<', 1), (44, 149, '^', 0), (90, 39, '<', 0), (108, 111, '^', 2), (125, 120, '<', 0)]
[(32, 79, '<', 1), (43, 149, '^', 0), (90, 38, 'v', 1), (107, 111, '^', 2), (125, 119, 'v', 1)]
[(32, 78, '<', 1), (42, 149, '^', 0), (91, 38, 'v', 1), (106, 111, '^', 2), (126, 119, 'v', 1)]
[(32, 77, '<', 2), (41, 149, '^', 0), (92, 38, 'v', 1), (105, 111, '>', 0), (127, 119, 'v', 1)]
[(32, 76, '^', 0), (40, 149, '^', 0), (93, 38, 'v', 1), (105, 112, '>', 0), (128, 119, 'v', 1)]
