17
{0: (88, 22), 1: (133, 29), 2: (136, 30), 3: (96, 33), 4: (78, 41), 5: (101, 46), 6: (126, 50), 7: (3, 56), 8: (8, 59), 9: (131, 80), 10: (38, 82), 11: (95, 83), 12: (9, 88), 13: (45, 97), 14: (77, 102), 15: (47, 104), 16: (92, 123)}
{0: (71, 96), 1: (115, 94), 6: (12, 123), 10: (65, 140), 12: (27, 137)}
{0: (70, 96), 1: (114, 94), 6: (12, 124), 10: (65, 141), 12: (28, 137)}
{0: (69, 96), 1: (113, 94), 6: (12, 125), 10: (65, 142), 12: (29, 137)}
{0: (69, 97), 1: (112, 94), 6: (12, 126), 10: (65, 143), 12: (29, 138)}
{0: (69, 98), 1: (111, 94), 6: (12, 127), 10: (65, 144), 12: (30, 138)}
{0: (69, 99), 1: (111, 93), 6: (12, 128), 10: (64, 144), 12: (31, 138)}
{0: (69, 100), 1: (111, 92), 6: (12, 129), 10: (63, 144), 12: (32, 138)}
{0: (69, 101), 1: (110, 92), 6: (13, 129), 10: (62, 144), 12: (33, 138)}
{0: (69, 102), 1: (109, 92), 6: (13, 130), 10: (61, 144), 12: (34, 138)}
{0: (68, 102), 1: (109, 91), 6: (13, 131), 10: (60, 144), 12: (35, 138)}
{0: (67, 102), 1: (109, 90), 6: (13, 132), 10: (59, 144), 12: (36, 138)}
{0: (66, 102), 1: (109, 89), 6: (13, 133), 10: (58, 144), 12: (36, 139)}
{0: (65, 102), 1: (108, 89), 6: (13, 134), 10: (57, 144), 12: (36, 140)}
{0: (65, 103), 1: (107, 89), 6: (13, 135), 10: (56, 144), 12: (37, 140)}
{0: (65, 104), 1: (107, 88), 6: (13, 136), 10: (55, 144), 12: (37, 139)}
{0: (65, 105), 1: (106, 88), 6: (12, 136), 10: (54, 144), 12: (37, 138)}
{0: (65, 106), 1: (105, 88), 6: (12, 137), 10: (53, 144), 12: (37, 137)}
{0: (65, 107), 1: (104, 88), 6: (13, 137), 10: (52, 144), 12: (38, 137)}
{0: (65, 108), 1: (104, 87), 6: (14, 137), 10: (51, 144), 12: (39, 137)}
{0: (65, 109), 1: (103, 87), 6: (15, 137), 10: (50, 144), 12: (40, 137)}
{0: (64, 109), 1: (102, 87), 6: (16, 137), 10: (49, 144), 12: (41, 137)}
{0: (63, 109), 1: (101, 87), 6: (17, 137), 10: (48, 144), 12: (42, 137)}
{0: (62, 109), 1: (100, 87), 6: (18, 137), 10: (47, 144), 12: (43, 137)}
{0: (61, 109), 1: (99, 87), 6: (19, 137), 10: (46, 144), 12: (44, 137)}
{0: (60, 109), 1: (99, 86), 6: (20, 137), 10: (45, 144), 12: (45, 137)}
{0: (59, 109), 1: (98, 86), 6: (20, 138), 10: (44, 144), 12: (46, 137)}
{0: (59, 110), 1: (97, 86), 6: (20, 139), 10: (43, 144), 12: (47, 137)}
{0: (59, 111), 1: (96, 86), 6: (20, 140), 10: (42, 144), 12: (48, 137)}
{0: (59, 112), 1: (95, 86), 6: (20, 141), 10: (41, 144), 12: (49, 137)}
{0: (59, 113), 1: (94, 86), 6: (20, 142), 10: (40, 144), 12: (50, 137)}
{0: (58, 113), 1: (94, 85), 6: (20, 143), 10: (39, 144), 12: (51, 137)}
{0: (57, 113), 1: (93, 85), 6: (20, 144), 10: (38, 144), 12: (52, 137)}
{0: (57, 114), 1: (92, 85), 6: (20, 145), 10: (37, 144), 12: (53, 137)}
{0: (57, 115), 1: (91, 85), 6: (21, 145), 10: (37, 145), 12: (54, 137)}
{0: (56, 115), 1: (90, 85), 6: (22, 145), 10: (37, 146), 12: (55, 137)}
{0: (55, 115), 1: (90, 84), 6: (23, 145), 10: (37, 147), 12: (56, 137)}
{0: (55, 116), 1: (90, 83), 6: (24, 145), 10: (36, 147), 12: (57, 137)}
{0: (55, 117), 1: (89, 83), 6: (25, 145), 10: (35, 147), 12: (58, 137)}
{0: (54, 117), 1: (88, 83), 6: (26, 145), 10: (34, 147), 12: (59, 137)}
{0: (53, 117), 1: (87, 83), 6: (27, 145), 10: (33, 147), 12: (59, 136)}
{0: (52, 117), 1: (86, 83), 6: (28, 145), 10: (32, 147), 12: (59, 135)}
{0: (51, 117), 1: (86, 82), 6: (28, 144), 10: (31, 147), 12: (59, 134)}
{0: (51, 118), 1: (85, 82), 6: (28, 143), 10: (30, 147), 12: (60, 134)}
{0: (51, 119), 1: (84, 82), 6: (29, 143), 10: (29, 147), 12: (61, 134)}
{0: (50, 119), 1: (84, 81), 6: (29, 142), 10: (29, 148), 12: (62, 134)}
{0: (50, 120), 1: (84, 80), 6: (29, 141), 10: (28, 148), 12: (63, 134)}
{0: (50, 121), 1: (84, 79), 6: (29, 140), 10: (27, 148), 12: (64, 134)}
{0: (49, 121), 1: (84, 78), 6: (29, 139), 10: (26, 148), 12: (65, 134)}
{0: (48, 121), 1: (83, 78), 6: (29, 138), 10: (25, 148), 12: (65, 133)}
{0: (47, 121), 1: (82, 78), 6: (29, 137), 10: (24, 148), 12: (65, 132)}
{0: (46, 121), 1: (81, 78), 6: (30, 137), 10: (23, 148), 12: (65, 131)}
{0: (45, 121), 1: (80, 78), 6: (31, 137), 10: (22, 148), 12: (66, 131)}
{0: (45, 122), 1: (80, 77), 6: (32, 137), 10: (21, 148), 12: (67, 131)}
{0: (45, 123), 1: (79, 77), 6: (33, 137), 10: (20, 148), 12: (68, 131)}
{0: (45, 124), 1: (78, 77), 6: (34, 137), 10: (19, 148), 12: (69, 131)}
{0: (45, 125), 1: (78, 76), 6: (34, 136), 10: (18, 148), 12: (70, 131)}
{0: (46, 125), 1: (77, 76), 6: (34, 135), 10: (17, 148), 12: (70, 130)}
{0: (47, 125), 1: (76, 76), 6: (35, 135), 10: (16, 148), 12: (69, 130)}
{0: (48, 125), 1: (76, 77), 6: (36, 135), 10: (15, 148), 12: (68, 130)}
{0: (49, 125), 1: (76, 78), 6: (36, 134), 10: (14, 148), 12: (67, 130)}
{0: (50, 125), 1: (75, 78), 6: (36, 133), 10: (13, 148), 12: (66, 130)}
{0: (51, 125), 1: (75, 79), 6: (36, 132), 10: (12, 148), 12: (65, 130)}
{0: (52, 125), 1: (75, 80), 6: (36, 131), 10: (11, 148), 12: (64, 130)}
{0: (53, 125), 1: (75, 81), 6: (36, 130), 10: (10, 148), 12: (64, 129)}
{0: (54, 125), 1: (75, 82), 6: (36, 129), 10: (9, 148), 12: (64, 128)}
{0: (54, 126), 1: (76, 82), 6: (36, 128), 10: (8, 148), 12: (63, 128)}
{0: (55, 126), 1: (77, 82), 6: (36, 127), 10: (8, 147), 12: (62, 128)}
{0: (56, 126), 1: (78, 82), 6: (37, 127), 10: (8, 146), 12: (61, 128)}
{0: (57, 126), 1: (78, 83), 6: (37, 126), 10: (8, 145), 12: (60, 128)}
{0: (58, 126), 1: (79, 83), 6: (37, 125), 10: (8, 144), 12: (59, 128)}
{0: (59, 126), 1: (80, 83), 6: (37, 124), 10: (8, 143), 12: (58, 128)}
{0: (59, 127), 1: (80, 84), 6: (37, 123), 10: (8, 142), 12: (57, 128)}
{0: (60, 127), 1: (81, 84), 6: (37, 122), 10: (8, 141), 12: (56, 128)}
{0: (61, 127), 1: (81, 85), 6: (37, 121), 10: (8, 140), 12: (55, 128)}
{0: (62, 127), 1: (81, 86), 6: (38, 121), 10: (8, 139), 12: (55, 127)}
{0: (63, 127), 1: (81, 87), 6: (38, 120), 10: (8, 138), 12: (56, 127)}
{0: (64, 127), 1: (80, 87), 6: (38, 119), 10: (8, 137), 12: (57, 127)}
{0: (65, 127), 1: (80, 88), 6: (38, 118), 10: (8, 136), 12: (58, 127)}
{0: (65, 128), 1: (80, 89), 6: (39, 118), 10: (8, 135), 12: (59, 127)}
{0: (66, 128), 1: (80, 90), 6: (39, 117), 10: (9, 135), 12: (59, 126)}
{0: (67, 128), 1: (79, 90), 6: (39, 116), 10: (9, 134), 12: (59, 125)}
{0: (68, 128), 1: (79, 91), 6: (40, 116), 10: (9, 133), 12: (60, 125)}
{0: (69, 128), 1: (79, 92), 6: (41, 116), 10: (9, 132), 12: (61, 125)}
{0: (70, 128), 1: (79, 93), 6: (42, 116), 10: (9, 131), 12: (62, 125)}
{0: (70, 129), 1: (79, 94), 6: (42, 115), 10: (9, 130), 12: (63, 125)}
{0: (71, 129), 1: (78, 94), 6: (42, 114), 10: (9, 129), 12: (64, 125)}
{0: (72, 129), 1: (77, 94), 6: (43, 114), 10: (9, 128), 12: (64, 124)}
{0: (73, 129), 1: (76, 94), 6: (43, 113), 10: (9, 127), 12: (64, 123)}
{0: (74, 129), 1: (76, 95), 6: (43, 112), 10: (9, 126), 12: (64, 122)}
{0: (75, 129), 1: (76, 96), 6: (43, 111), 10: (9, 125), 12: (64, 121)}
{0: (76, 129), 1: (76, 97), 6: (44, 111), 10: (9, 124), 12: (65, 121)}
{0: (76, 130), 1: (76, 98), 6: (45, 111), 10: (9, 123), 12: (65, 120)}
{0: (77, 130), 1: (76, 99), 6: (45, 110), 10: (9, 122), 12: (65, 119)}
{0: (78, 130), 1: (75, 99), 6: (45, 109), 10: (9, 121), 12: (65, 118)}
{0: (79, 130), 1: (74, 99), 6: (46, 109), 10: (9, 120), 12: (66, 118)}
{0: (79, 131), 1: (73, 99), 6: (47, 109), 10: (10, 120), 12: (67, 118)}
{0: (79, 132), 1: (73, 100), 6: (48, 109), 10: (11, 120), 12: (68, 118)}
{0: (80, 132), 1: (73, 101), 6: (48, 108), 10: (12, 120), 12: (68, 117)}
{0: (81, 132), 1: (73, 102), 6: (48, 107), 10: (13, 120), 12: (68, 116)}
{0: (82, 132), 1: (73, 103), 6: (48, 106), 10: (13, 121), 12: (69, 116)}
{0: (83, 132), 1: (73, 104), 6: (48, 105), 10: (14, 121), 12: (69, 115)}
{0: (84, 132), 1: (73, 105), 6: (48, 104), 10: (15, 121), 12: (68, 115)}
{0: (85, 132), 1: (73, 106), 6: (49, 104), 10: (16, 121), 12: (67, 115)}
{0: (86, 132), 1: (72, 106), 6: (50, 104), 10: (17, 121), 12: (66, 115)}
{0: (87, 132), 1: (71, 106), 6: (50, 103), 10: (18, 121), 12: (65, 115)}
{0: (87, 133), 1: (71, 107), 6: (50, 102), 10: (19, 121), 12: (65, 114)}
{0: (87, 134), 1: (72, 107), 6: (50, 101), 10: (20, 121), 12: (64, 114)}
{0: (88, 134), 1: (73, 107), 6: (50, 100), 10: (21, 121), 12: (63, 114)}
{0: (89, 134), 1: (74, 107), 6: (51, 100), 10: (21, 122), 12: (62, 114)}
{0: (90, 134), 1: (75, 107), 6: (51, 99), 10: (21, 123), 12: (61, 114)}
{0: (90, 135), 1: (76, 107), 6: (51, 98), 10: (21, 124), 12: (60, 114)}
{0: (91, 135), 1: (76, 108), 6: (51, 97), 10: (21, 125), 12: (59, 114)}
{0: (92, 135), 1: (77, 108), 6: (51, 96), 10: (21, 126), 12: (58, 114)}
{0: (93, 135), 1: (78, 108), 6: (52, 96), 10: (22, 126), 12: (57, 114)}
{0: (93, 136), 1: (79, 108), 6: (53, 96), 10: (23, 126), 12: (57, 113)}
{0: (93, 137), 1: (80, 108), 6: (53, 95), 10: (24, 126), 12: (56, 113)}
{0: (94, 137), 1: (80, 109), 6: (53, 94), 10: (25, 126), 12: (55, 113)}
{0: (95, 137), 1: (81, 109), 6: (53, 93), 10: (26, 126), 12: (54, 113)}
{0: (96, 137), 1: (82, 109), 6: (53, 92), 10: (26, 127), 12: (53, 113)}
{0: (97, 137), 1: (83, 109), 6: (53, 91), 10: (26, 128), 12: (53, 112)}
{0: (97, 138), 1: (84, 109), 6: (53, 90), 10: (26, 129), 12: (53, 111)}
{0: (98, 138), 1: (85, 109), 6: (54, 90), 10: (26, 130), 12: (52, 111)}
{0: (99, 138), 1: (85, 110), 6: (54, 89), 10: (26, 131), 12: (51, 111)}
{0: (100, 138), 1: (86, 110), 6: (54, 88), 10: (26, 132), 12: (50, 111)}
{0: (101, 138), 1: (87, 110), 6: (55, 88), 10: (26, 133), 12: (50, 110)}
{0: (102, 138), 1: (88, 110), 6: (55, 87), 10: (27, 133), 12: (49, 110)}
{0: (103, 138), 1: (88, 111), 6: (55, 86), 10: (28, 133), 12: (48, 110)}
{0: (104, 138), 1: (88, 112), 6: (55, 85), 10: (28, 134), 12: (47, 110)}
{0: (105, 138), 1: (89, 112), 6: (55, 84), 10: (28, 135), 12: (46, 110)}
{0: (106, 138), 1: (90, 112), 6: (56, 84), 10: (29, 135), 12: (45, 110)}
{0: (106, 139), 1: (90, 113), 6: (57, 84), 10: (30, 135), 12: (45, 109)}
{0: (107, 139), 1: (91, 113), 6: (57, 83), 10: (31, 135), 12: (44, 109)}
{0: (108, 139), 1: (92, 113), 6: (57, 82), 10: (32, 135), 12: (43, 109)}
{0: (109, 139), 1: (93, 113), 6: (57, 81), 10: (33, 135), 12: (42, 109)}
{0: (110, 139), 1: (94, 113), 6: (57, 80), 10: (34, 135), 12: (42, 108)}
{0: (111, 139), 1: (94, 114), 6: (57, 79), 10: (34, 136), 12: (41, 108)}
{0: (111, 140), 1: (95, 114), 6: (56, 79), 10: (35, 136), 12: (40, 108)}
{0: (111, 141), 1: (96, 114), 6: (55, 79), 10: (36, 136), 12: (39, 108)}
{0: (111, 142), 1: (96, 115), 6: (55, 78), 10: (37, 136), 12: (38, 108)}
{0: (110, 142), 1: (95, 115), 6: (54, 78), 10: (37, 137), 12: (38, 107)}
{0: (109, 142), 1: (95, 116), 6: (53, 78), 10: (38, 137), 12: (38, 106)}
{0: (108, 142), 1: (95, 117), 6: (53, 77), 10: (39, 137), 12: (38, 105)}
{0: (108, 143), 1: (95, 118), 6: (52, 77), 10: (40, 137), 12: (37, 105)}
{0: (108, 144), 1: (95, 119), 6: (51, 77), 10: (41, 137), 12: (36, 105)}
{0: (108, 145), 1: (94, 119), 6: (50, 77), 10: (42, 137), 12: (36, 104)}
{0: (107, 145), 1: (94, 120), 6: (49, 77), 10: (43, 137), 12: (35, 104)}
{0: (106, 145), 1: (94, 121), 6: (49, 76), 10: (44, 137), 12: (34, 104)}
{0: (106, 146), 1: (93, 121), 6: (49, 75), 10: (45, 137), 12: (34, 103)}
{0: (107, 146), 1: (93, 122), 6: (50, 75), 10: (46, 137), 12: (34, 102)}
{0: (108, 146), 1: (93, 123), 6: (50, 74), 10: (47, 137), 12: (33, 102)}
{0: (109, 146), 1: (93, 124), 6: (50, 73), 10: (48, 137), 12: (32, 102)}
{0: (110, 146), 1: (92, 124), 6: (50, 72), 10: (49, 137), 12: (31, 102)}
{0: (111, 146), 1: (91, 124), 6: (51, 72), 10: (50, 137), 12: (31, 101)}
{0: (112, 146), 1: (91, 125), 6: (52, 72), 10: (51, 137), 12: (31, 100)}
{0: (113, 146), 1: (91, 126), 6: (53, 72), 10: (52, 137), 12: (31, 99)}
{0: (114, 146), 1: (90, 126), 6: (53, 71), 10: (53, 137), 12: (30, 99)}
{0: (115, 146), 1: (90, 127), 6: (53, 70), 10: (54, 137), 12: (29, 99)}
{0: (116, 146), 1: (90, 128), 6: (53, 69), 10: (55, 137), 12: (28, 99)}
{0: (117, 146), 1: (89, 128), 6: (54, 69), 10: (56, 137), 12: (28, 98)}
{0: (118, 146), 1: (88, 128), 6: (55, 69), 10: (57, 137), 12: (28, 97)}
{0: (119, 146), 1: (88, 129), 6: (55, 68), 10: (58, 137), 12: (28, 96)}
{0: (120, 146), 1: (88, 130), 6: (55, 67), 10: (59, 137), 12: (27, 96)}
{0: (121, 146), 1: (87, 130), 6: (55, 66), 10: (60, 137), 12: (26, 96)}
{0: (122, 146), 1: (87, 131), 6: (55, 65), 10: (61, 137), 12: (25, 96)}
{0: (123, 146), 1: (87, 132), 6: (55, 64), 10: (62, 137), 12: (25, 95)}
{0: (124, 146), 1: (87, 133), 6: (56, 64), 10: (63, 137), 12: (25, 94)}
{0: (124, 145), 1: (87, 134), 6: (56, 63), 10: (64, 137), 12: (25, 93)}
{0: (124, 144), 1: (86, 134), 6: (56, 62), 10: (65, 137), 12: (25, 92)}
{0: (124, 143), 1: (85, 134), 6: (55, 62), 10: (65, 138), 12: (25, 91)}
{0: (125, 143), 1: (85, 135), 6: (54, 62), 10: (66, 138), 12: (25, 90)}
{0: (125, 142), 1: (85, 136), 6: (53, 62), 10: (67, 138), 12: (25, 89)}
{0: (125, 141), 1: (85, 137), 6: (53, 61), 10: (68, 138), 12: (25, 88)}
{0: (125, 140), 1: (84, 137), 6: (53, 60), 10: (69, 138), 12: (24, 88)}
{0: (125, 139), 1: (83, 137), 6: (54, 60), 10: (70, 138), 12: (23, 88)}
{0: (125, 138), 1: (82, 137), 6: (55, 60), 10: (71, 138), 12: (22, 88)}
{0: (126, 138), 1: (81, 137), 6: (55, 59), 10: (72, 138), 12: (22, 87)}
{0: (126, 137), 1: (80, 137), 6: (55, 58), 10: (73, 138), 12: (22, 86)}
{0: (126, 136), 1: (79, 137), 6: (55, 57), 10: (74, 138), 12: (22, 85)}
{0: (126, 135), 1: (79, 138), 6: (56, 57), 10: (75, 138), 12: (21, 85)}
{0: (126, 134), 1: (79, 139), 6: (56, 56), 10: (76, 138), 12: (20, 85)}
{0: (126, 133), 1: (79, 140), 6: (56, 55), 10: (76, 137), 12: (19, 85)}
{0: (126, 132), 1: (78, 140), 6: (57, 55), 10: (77, 137), 12: (18, 85)}
{0: (126, 131), 1: (77, 140), 6: (57, 54), 10: (78, 137), 12: (18, 84)}
{0: (127, 131), 1: (76, 140), 6: (57, 53), 10: (78, 136), 12: (19, 84)}
{0: (128, 131), 1: (75, 140), 6: (57, 52), 10: (78, 135), 12: (20, 84)}
{0: (129, 131), 1: (74, 140), 6: (58, 52), 10: (78, 134), 12: (21, 84)}
{0: (130, 131), 1: (73, 140), 6: (58, 51), 10: (79, 134), 12: (21, 83)}
{0: (130, 130), 1: (73, 141), 6: (58, 50), 10: (79, 133), 12: (21, 82)}
{0: (129, 130), 1: (73, 142), 6: (58, 49), 10: (79, 132), 12: (21, 81)}
{0: (128, 130), 1: (73, 143), 6: (58, 48), 10: (79, 131), 12: (21, 80)}
{0: (127, 130), 1: (73, 144), 6: (58, 47), 10: (79, 130), 12: (22, 80)}
{0: (126, 130), 1: (72, 144), 6: (58, 46), 10: (80, 130), 12: (22, 81)}
{0: (125, 130), 1: (71, 144), 6: (58, 45), 10: (81, 130), 12: (22, 82)}
{0: (125, 129), 1: (70, 144), 6: (58, 44), 10: (82, 130), 12: (22, 83)}
{0: (125, 128), 1: (69, 144), 6: (58, 43), 10: (83, 130), 12: (23, 83)}
{0: (125, 127), 1: (68, 144), 6: (59, 43), 10: (84, 130), 12: (24, 83)}
{0: (125, 126), 1: (67, 144), 6: (60, 43), 10: (85, 130), 12: (25, 83)}
{0: (125, 125), 1: (66, 144), 6: (60, 42), 10: (85, 129), 12: (25, 84)}
{0: (124, 125), 1: (65, 144), 6: (60, 41), 10: (85, 128), 12: (26, 84)}
{0: (123, 125), 1: (65, 145), 6: (61, 41), 10: (86, 128), 12: (27, 84)}
{0: (123, 124), 1: (65, 146), 6: (62, 41), 10: (87, 128), 12: (27, 85)}
{0: (123, 123), 1: (66, 146), 6: (63, 41), 10: (87, 127), 12: (28, 85)}
{0: (122, 123), 1: (67, 146), 6: (63, 40), 10: (87, 126), 12: (29, 85)}
{0: (121, 123), 1: (68, 146), 6: (63, 39), 10: (88, 126), 12: (29, 86)}
{0: (120, 123), 1: (69, 146), 6: (63, 38), 10: (88, 125), 12: (29, 87)}
{0: (119, 123), 1: (70, 146), 6: (62, 38), 10: (88, 124), 12: (29, 88)}
{0: (119, 122), 1: (71, 146), 6: (61, 38), 10: (89, 124), 12: (30, 88)}
{0: (118, 122), 1: (72, 146), 6: (60, 38), 10: (90, 124), 12: (31, 88)}
{0: (117, 122), 1: (73, 146), 6: (60, 37), 10: (90, 123), 12: (32, 88)}
{0: (116, 122), 1: (74, 146), 6: (59, 37), 10: (90, 122), 12: (32, 89)}
{0: (115, 122), 1: (75, 146), 6: (58, 37), 10: (90, 121), 12: (32, 90)}
{0: (114, 122), 1: (76, 146), 6: (57, 37), 10: (91, 121), 12: (32, 91)}
{0: (114, 121), 1: (77, 146), 6: (56, 37), 10: (91, 120), 12: (32, 92)}
{0: (113, 121), 1: (78, 146), 6: (55, 37), 10: (91, 119), 12: (32, 93)}
{0: (112, 121), 1: (79, 146), 6: (55, 36), 10: (92, 119), 12: (32, 94)}
{0: (111, 121), 1: (79, 145), 6: (55, 35), 10: (93, 119), 12: (32, 95)}
{0: (111, 122), 1: (79, 144), 6: (54, 35), 10: (93, 118), 12: (33, 95)}
{0: (111, 123), 1: (80, 144), 6: (53, 35), 10: (93, 117), 12: (34, 95)}
{0: (110, 123), 1: (81, 144), 6: (52, 35), 10: (92, 117), 12: (35, 95)}
{0: (109, 123), 1: (82, 144), 6: (51, 35), 10: (91, 117), 12: (35, 96)}
{0: (109, 124), 1: (83, 144), 6: (50, 35), 10: (91, 116), 12: (36, 96)}
{0: (109, 125), 1: (84, 144), 6: (50, 34), 10: (91, 115), 12: (37, 96)}
{0: (109, 126), 1: (85, 144), 6: (49, 34), 10: (90, 115), 12: (37, 97)}
{0: (108, 126), 1: (85, 143), 6: (48, 34), 10: (89, 115), 12: (37, 98)}
{0: (108, 125), 1: (85, 142), 6: (47, 34), 10: (88, 115), 12: (37, 99)}
{0: (107, 125), 1: (85, 141), 6: (46, 34), 10: (88, 114), 12: (38, 99)}
{0: (106, 125), 1: (85, 140), 6: (46, 33), 10: (87, 114), 12: (39, 99)}
{0: (105, 125), 1: (86, 140), 6: (45, 33), 10: (86, 114), 12: (40, 99)}
{0: (105, 124), 1: (87, 140), 6: (44, 33), 10: (85, 114), 12: (40, 100)}
{0: (104, 124), 1: (88, 140), 6: (44, 32), 10: (85, 113), 12: (40, 101)}
{0: (103, 124), 1: (88, 139), 6: (43, 32), 10: (85, 112), 12: (40, 102)}
{0: (102, 124), 1: (88, 138), 6: (42, 32), 10: (84, 112), 12: (41, 102)}
{0: (101, 124), 1: (89, 138), 6: (41, 32), 10: (83, 112), 12: (42, 102)}
{0: (100, 124), 1: (90, 138), 6: (40, 32), 10: (82, 112), 12: (42, 103)}
{0: (99, 124), 1: (90, 137), 6: (39, 32), 10: (81, 112), 12: (42, 104)}
{0: (98, 124), 1: (90, 136), 6: (38, 32), 10: (80, 112), 12: (43, 104)}
{0: (98, 123), 1: (90, 135), 6: (37, 32), 10: (80, 111), 12: (44, 104)}
{0: (97, 123), 1: (91, 135), 6: (37, 31), 10: (80, 110), 12: (45, 104)}
{0: (96, 123), 1: (91, 134), 6: (37, 30), 10: (81, 110), 12: (45, 105)}
{0: (95, 123), 1: (91, 133), 6: (36, 30), 10: (82, 110), 12: (45, 106)}
{0: (95, 122), 1: (91, 132), 6: (36, 31), 10: (83, 110), 12: (45, 107)}
{0: (95, 121), 1: (92, 132), 6: (36, 32), 10: (84, 110), 12: (45, 108)}
{0: (94, 121), 1: (93, 132), 6: (36, 33), 10: (84, 109), 12: (46, 108)}
{0: (93, 121), 1: (93, 131), 6: (36, 34), 10: (84, 108), 12: (47, 108)}
{0: (93, 120), 1: (93, 130), 6: (35, 34), 10: (85, 108), 12: (48, 108)}
{0: (92, 120), 1: (93, 129), 6: (35, 35), 10: (85, 109), 12: (49, 108)}
{0: (91, 120), 1: (94, 129), 6: (35, 36), 10: (86, 109), 12: (50, 108)}
{0: (90, 120), 1: (94, 128), 6: (35, 37), 10: (87, 109), 12: (50, 109)}
{0: (90, 119), 1: (93, 128), 6: (34, 37), 10: (88, 109), 12: (51, 109)}
{0: (89, 119), 1: (92, 128), 6: (34, 38), 10: (88, 110), 12: (52, 109)}
{0: (88, 119), 1: (91, 128), 6: (34, 39), 10: (89, 110), 12: (53, 109)}
{0: (87, 119), 1: (91, 127), 6: (33, 39), 10: (90, 110), 12: (53, 110)}
{0: (87, 118), 1: (90, 127), 6: (33, 40), 10: (90, 111), 12: (54, 110)}
{0: (86, 118), 1: (89, 127), 6: (33, 41), 10: (90, 112), 12: (55, 110)}
{0: (85, 118), 1: (88, 127), 6: (33, 42), 10: (91, 112), 12: (56, 110)}
{0: (84, 118), 1: (88, 126), 6: (33, 43), 10: (92, 112), 12: (57, 110)}
{0: (84, 117), 1: (87, 126), 6: (32, 43), 10: (93, 112), 12: (57, 111)}
{0: (83, 117), 1: (86, 126), 6: (32, 44), 10: (94, 112), 12: (58, 111)}
{0: (82, 117), 1: (85, 126), 6: (32, 45), 10: (94, 113), 12: (58, 110)}
{0: (81, 117), 1: (85, 125), 6: (32, 46), 10: (95, 113), 12: (58, 109)}
{0: (80, 117), 1: (84, 125), 6: (31, 46), 10: (96, 113), 12: (59, 109)}
{0: (79, 117), 1: (83, 125), 6: (31, 47), 10: (97, 113), 12: (59, 108)}
{0: (78, 117), 1: (82, 125), 6: (31, 48), 10: (98, 113), 12: (59, 107)}
{0: (77, 117), 1: (81, 125), 6: (31, 49), 10: (98, 114), 12: (59, 106)}
{0: (76, 117), 1: (80, 125), 6: (31, 50), 10: (98, 115), 12: (59, 105)}
{0: (76, 116), 1: (79, 125), 6: (31, 51), 10: (99, 115), 12: (59, 104)}
{0: (76, 115), 1: (78, 125), 6: (31, 52), 10: (100, 115), 12: (60, 104)}
{0: (75, 115), 1: (78, 124), 6: (30, 52), 10: (101, 115), 12: (61, 104)}
{0: (74, 115), 1: (78, 123), 6: (29, 52), 10: (102, 115), 12: (62, 104)}
{0: (73, 115), 1: (77, 123), 6: (29, 53), 10: (102, 116), 12: (63, 104)}
{0: (72, 115), 1: (76, 123), 6: (29, 54), 10: (102, 117), 12: (63, 103)}
{0: (71, 115), 1: (75, 123), 6: (29, 55), 10: (102, 118), 12: (63, 102)}
{0: (70, 115), 1: (74, 123), 6: (29, 56), 10: (103, 118), 12: (62, 102)}
{0: (70, 114), 1: (73, 123), 6: (29, 57), 10: (104, 118), 12: (61, 102)}
{0: (69, 114), 1: (73, 122), 6: (29, 58), 10: (105, 118), 12: (60, 102)}
{0: (68, 114), 1: (73, 121), 6: (28, 58), 10: (106, 118), 12: (59, 102)}
{0: (68, 113), 1: (72, 121), 6: (27, 58), 10: (106, 119), 12: (58, 102)}
{0: (67, 113), 1: (71, 121), 6: (27, 59), 10: (107, 119), 12: (58, 101)}
{0: (66, 113), 1: (70, 121), 6: (27, 60), 10: (108, 119), 12: (58, 100)}
{0: (65, 113), 1: (69, 121), 6: (27, 61), 10: (108, 120), 12: (57, 100)}
{0: (64, 113), 1: (68, 121), 6: (27, 62), 10: (109, 120), 12: (56, 100)}
{0: (63, 113), 1: (68, 120), 6: (27, 63), 10: (110, 120), 12: (55, 100)}
{0: (62, 113), 1: (68, 119), 6: (27, 64), 10: (111, 120), 12: (55, 99)}
{0: (61, 113), 1: (67, 119), 6: (28, 64), 10: (111, 121), 12: (54, 99)}
{0: (60, 113), 1: (66, 119), 6: (29, 64), 10: (112, 121), 12: (53, 99)}
{0: (59, 113), 1: (65, 119), 6: (30, 64), 10: (113, 121), 12: (52, 99)}
{0: (59, 112), 1: (64, 119), 6: (31, 64), 10: (114, 121), 12: (51, 99)}
{0: (59, 111), 1: (64, 118), 6: (31, 65), 10: (114, 122), 12: (51, 98)}
{0: (59, 110), 1: (65, 118), 6: (31, 66), 10: (114, 123), 12: (51, 97)}
{0: (58, 110), 1: (65, 117), 6: (32, 66), 10: (113, 123), 12: (51, 96)}
{0: (57, 110), 1: (65, 116), 6: (33, 66), 10: (112, 123), 12: (50, 96)}
{0: (57, 109), 1: (66, 116), 6: (34, 66), 10: (111, 123), 12: (49, 96)}
{0: (56, 109), 1: (67, 116), 6: (35, 66), 10: (111, 124), 12: (48, 96)}
{0: (55, 109), 1: (68, 116), 6: (35, 67), 10: (111, 125), 12: (48, 95)}
